host,sort,type,length,time,sigma
joe-arch-pc,quicksort,sorted,2,6.690002919640392e-06,4.225690791736866e-06
joe-arch-pc,quicksort,median-killer,2,7.74500222178176e-06,3.169219210418159e-06
joe-arch-pc,quicksort,reversed,2,1.1049000022467226e-05,4.272510635234965e-06
joe-arch-pc,quicksort,random,2,8.163005986716598e-06,1.9430985231556875e-06
joe-arch-pc,mergesort,sorted,2,6.898000719957054e-06,2.4795040471583982e-06
joe-arch-pc,mergesort,median-killer,2,8.027003786992282e-06,1.983851714806158e-06
joe-arch-pc,mergesort,reversed,2,7.198999810498208e-06,3.8166892546269285e-06
joe-arch-pc,mergesort,random,2,8.59099964145571e-06,1.6430877686624982e-06
joe-arch-pc,heapsort,sorted,2,6.801004929002374e-06,3.179274251205483e-06
joe-arch-pc,heapsort,median-killer,2,7.869995897635818e-06,2.3191725018179397e-06
joe-arch-pc,heapsort,reversed,2,7.1210015448741615e-06,3.2904511239732234e-06
joe-arch-pc,heapsort,random,2,8.290997357107699e-06,1.8923591025254067e-06
joe-arch-pc,quicksort,sorted,4,6.512003892567009e-06,2.5684198592012927e-06
joe-arch-pc,quicksort,median-killer,4,7.699003617744893e-06,1.2184097374445988e-06
joe-arch-pc,quicksort,reversed,4,6.933994882274419e-06,4.554620407176915e-06
joe-arch-pc,quicksort,random,4,8.15599923953414e-06,4.453220519662276e-06
joe-arch-pc,mergesort,sorted,4,6.71800080453977e-06,5.189400414674596e-06
joe-arch-pc,mergesort,median-killer,4,7.991999154910445e-06,2.147223690774501e-06
joe-arch-pc,mergesort,reversed,4,7.335002010222524e-06,1.0816570791652587e-05
joe-arch-pc,mergesort,random,4,8.686998626217246e-06,1.5964659875889315e-06
joe-arch-pc,heapsort,sorted,4,6.492999091278762e-06,2.8189394525477175e-06
joe-arch-pc,heapsort,median-killer,4,7.96099629951641e-06,2.540171545897398e-06
joe-arch-pc,heapsort,reversed,4,7.071997970342636e-06,2.695933386221442e-06
joe-arch-pc,heapsort,random,4,8.301998605020344e-06,1.8278721005732921e-06
joe-arch-pc,quicksort,sorted,6,6.419002602342516e-06,2.4338846086551916e-06
joe-arch-pc,quicksort,median-killer,6,8.344002708327025e-06,2.576451863113302e-06
joe-arch-pc,quicksort,reversed,6,7.009002729319036e-06,2.5348122096892133e-06
joe-arch-pc,quicksort,random,6,8.219001756515354e-06,1.8628617784161077e-06
joe-arch-pc,mergesort,sorted,6,6.604001100640744e-06,2.3840461843525497e-06
joe-arch-pc,mergesort,median-killer,6,8.15800012787804e-06,1.1460518520556392e-06
joe-arch-pc,mergesort,reversed,6,7.171998731791973e-06,4.210661249559506e-06
joe-arch-pc,mergesort,random,6,8.481998520437628e-06,1.97693813849132e-06
joe-arch-pc,heapsort,sorted,6,6.472997483797371e-06,3.3022164820826914e-06
joe-arch-pc,heapsort,median-killer,6,8.231996616814286e-06,1.321835983615097e-06
joe-arch-pc,heapsort,reversed,6,6.987000233493745e-06,3.820550808097018e-06
joe-arch-pc,heapsort,random,6,8.237999281845987e-06,1.9014394008264184e-06
joe-arch-pc,quicksort,sorted,8,6.6259963205084205e-06,3.590323921021191e-06
joe-arch-pc,quicksort,median-killer,8,8.050003089010715e-06,1.352071791630488e-06
joe-arch-pc,quicksort,reversed,8,6.938003934919834e-06,2.367310440656579e-06
joe-arch-pc,quicksort,random,8,8.13799852039665e-06,1.997364482359856e-06
joe-arch-pc,mergesort,sorted,8,6.828995537944138e-06,2.345620490902796e-06
joe-arch-pc,mergesort,median-killer,8,8.311006240546703e-06,1.1806524202335289e-06
joe-arch-pc,mergesort,reversed,8,7.242000719998032e-06,3.1935619336759853e-06
joe-arch-pc,mergesort,random,8,8.480004908051342e-06,2.3407813450668107e-06
joe-arch-pc,heapsort,sorted,8,6.58100179862231e-06,2.4492924395073763e-06
joe-arch-pc,heapsort,median-killer,8,8.383001841139048e-06,1.2686368749004047e-06
joe-arch-pc,heapsort,reversed,8,1.2228003470227122e-05,3.3501513671579907e-06
joe-arch-pc,heapsort,random,8,8.165006875060499e-06,3.0014502479004778e-06
joe-arch-pc,quicksort,sorted,10,6.6209977376274765e-06,2.38329820120445e-06
joe-arch-pc,quicksort,median-killer,10,8.057999366428703e-06,1.8889001535442596e-06
joe-arch-pc,quicksort,reversed,10,7.233000360429287e-06,2.352155507897354e-06
joe-arch-pc,quicksort,random,10,8.122995495796204e-06,1.9949035147218694e-06
joe-arch-pc,mergesort,sorted,10,6.661000952590257e-06,2.392151870518858e-06
joe-arch-pc,mergesort,median-killer,10,8.179005817510188e-06,1.1660969408937697e-06
joe-arch-pc,mergesort,reversed,10,7.4260024121031165e-06,2.3936834712534644e-06
joe-arch-pc,mergesort,random,10,8.525996236130595e-06,3.742131310655566e-06
joe-arch-pc,heapsort,sorted,10,6.873000529594719e-06,2.7837404676370607e-06
joe-arch-pc,heapsort,median-killer,10,8.31099896458909e-06,1.5168674217231776e-06
joe-arch-pc,heapsort,reversed,10,7.131005986593664e-06,5.630643828686215e-06
joe-arch-pc,heapsort,random,10,8.35500395623967e-06,1.9278448758646146e-06
joe-arch-pc,quicksort,sorted,20,6.527996447402984e-06,5.440874950665349e-06
joe-arch-pc,quicksort,median-killer,20,8.49200296215713e-06,1.3250710105388247e-06
joe-arch-pc,quicksort,reversed,20,7.046997779980302e-06,2.4803612200072056e-06
joe-arch-pc,quicksort,random,20,8.474999049212784e-06,2.284008527591151e-06
joe-arch-pc,mergesort,sorted,20,7.0739988586865366e-06,2.537005597988447e-06
joe-arch-pc,mergesort,median-killer,20,8.814000466372818e-06,1.0962466046455696e-06
joe-arch-pc,mergesort,reversed,20,7.922004442662e-06,3.2863570574663212e-06
joe-arch-pc,mergesort,random,20,9.109004167839885e-06,3.3461313723834013e-06
joe-arch-pc,heapsort,sorted,20,6.8829976953566074e-06,2.5856590497564077e-06
joe-arch-pc,heapsort,median-killer,20,8.827999408822507e-06,1.8271164950777062e-06
joe-arch-pc,heapsort,reversed,20,7.277994882315397e-06,2.3096661672867582e-06
joe-arch-pc,heapsort,random,20,8.584000170230865e-06,9.546993796262307e-06
joe-arch-pc,quicksort,sorted,30,6.6350039560347795e-06,2.695914842593858e-06
joe-arch-pc,quicksort,median-killer,30,8.915005309972912e-06,1.1723751679862238e-06
joe-arch-pc,quicksort,reversed,30,7.392001862172037e-06,2.2966915337098594e-06
joe-arch-pc,quicksort,random,30,8.492999768350273e-06,1.836335763567013e-06
joe-arch-pc,mergesort,sorted,30,7.338996510952711e-06,2.936788423239057e-06
joe-arch-pc,mergesort,median-killer,30,8.937997336033732e-06,4.231189056807924e-06
joe-arch-pc,mergesort,reversed,30,8.161005098372698e-06,2.257317522396541e-06
joe-arch-pc,mergesort,random,30,9.54199640545994e-06,3.110328349810904e-06
joe-arch-pc,heapsort,sorted,30,1.0231000487692654e-05,4.722178803121237e-06
joe-arch-pc,heapsort,median-killer,30,9.08000220078975e-06,1.7140056930867421e-06
joe-arch-pc,heapsort,reversed,30,7.848997483961284e-06,2.3039696269303836e-06
joe-arch-pc,heapsort,random,30,9.081995813176036e-06,3.0723249682669655e-06
joe-arch-pc,quicksort,sorted,40,6.68199936626479e-06,6.370887086985609e-06
joe-arch-pc,quicksort,median-killer,40,9.120994945988059e-06,1.3363309811407168e-06
joe-arch-pc,quicksort,reversed,40,7.600996468681842e-06,2.3111506734658665e-06
joe-arch-pc,quicksort,random,40,8.584000170230865e-06,2.092112685192625e-06
joe-arch-pc,mergesort,sorted,40,6.916998245287687e-06,2.5564772924537435e-06
joe-arch-pc,mergesort,median-killer,40,8.752998837735504e-06,1.3623505554983827e-06
joe-arch-pc,mergesort,reversed,40,8.069000614341348e-06,2.147108525523658e-06
joe-arch-pc,mergesort,random,40,8.86899942997843e-06,2.2258991825393613e-06
joe-arch-pc,heapsort,sorted,40,8.264003554359078e-06,5.431123456799429e-06
joe-arch-pc,heapsort,median-killer,40,1.0003001079894602e-05,3.2930824909717963e-06
joe-arch-pc,heapsort,reversed,40,7.989998266566545e-06,2.5138123318129262e-06
joe-arch-pc,heapsort,random,40,9.470997611060739e-06,2.3694900412203134e-06
joe-arch-pc,quicksort,sorted,50,6.862996087875217e-06,7.65793374684919e-06
joe-arch-pc,quicksort,median-killer,50,9.26399661693722e-06,1.3244479700472368e-06
joe-arch-pc,quicksort,reversed,50,7.556998752988875e-06,2.3375053286110702e-06
joe-arch-pc,quicksort,random,50,9.020994184538722e-06,2.000535973088777e-06
joe-arch-pc,mergesort,sorted,50,6.884001777507365e-06,2.9248363747182915e-06
joe-arch-pc,mergesort,median-killer,50,9.088005754165351e-06,1.3720422288081876e-06
joe-arch-pc,mergesort,reversed,50,8.124996384140104e-06,2.3409167229292343e-06
joe-arch-pc,mergesort,random,50,9.344003046862781e-06,3.7573227781196458e-06
joe-arch-pc,heapsort,sorted,50,8.631999662611634e-06,4.158326199093479e-06
joe-arch-pc,heapsort,median-killer,50,1.063699892256409e-05,1.5081038729483329e-06
joe-arch-pc,heapsort,reversed,50,8.784998499322683e-06,2.404221439261992e-06
joe-arch-pc,heapsort,random,50,1.0160001693293452e-05,2.047523952221344e-06
joe-arch-pc,quicksort,sorted,60,6.827001925557852e-06,7.211152182599964e-06
joe-arch-pc,quicksort,median-killer,60,9.449002391193062e-06,1.4566497764339793e-06
joe-arch-pc,quicksort,reversed,60,7.706003088969737e-06,2.5727929901005974e-06
joe-arch-pc,quicksort,random,60,9.317001968156546e-06,2.1816584094268767e-06
joe-arch-pc,mergesort,sorted,60,7.055998139549047e-06,2.5835333790100983e-06
joe-arch-pc,mergesort,median-killer,60,9.228999260812998e-06,1.4562334585859773e-06
joe-arch-pc,mergesort,reversed,60,8.306997187901288e-06,5.82909815374743e-06
joe-arch-pc,mergesort,random,60,1.5018995327409357e-05,5.264415130874206e-06
joe-arch-pc,heapsort,sorted,60,9.353003406431526e-06,7.256625780278006e-06
joe-arch-pc,heapsort,median-killer,60,1.1121999705210328e-05,2.9882282285467813e-06
joe-arch-pc,heapsort,reversed,60,9.322997357230633e-06,2.4518723456975974e-06
joe-arch-pc,heapsort,random,60,1.0695999662857503e-05,3.6088059576774794e-06
joe-arch-pc,quicksort,sorted,70,6.990005203988403e-06,6.303986823037758e-06
joe-arch-pc,quicksort,median-killer,70,9.45699866861105e-06,1.2597223789338257e-06
joe-arch-pc,quicksort,reversed,70,7.777998689562082e-06,2.429319994420106e-06
joe-arch-pc,quicksort,random,70,9.577001037541777e-06,2.2688982925719007e-06
joe-arch-pc,mergesort,sorted,70,7.041999197099358e-06,3.925935438442735e-06
joe-arch-pc,mergesort,median-killer,70,9.34200215851888e-06,1.53921054655352e-06
joe-arch-pc,mergesort,reversed,70,8.86499765329063e-06,2.1787158302647482e-06
joe-arch-pc,mergesort,random,70,1.0231997293885797e-05,3.2318330837953482e-06
joe-arch-pc,heapsort,sorted,70,9.87599923973903e-06,3.1434984559380323e-06
joe-arch-pc,heapsort,median-killer,70,1.1599993740674108e-05,1.4568911074943613e-06
joe-arch-pc,heapsort,reversed,70,9.903997124638408e-06,2.2856472594531963e-06
joe-arch-pc,heapsort,random,70,1.1600001016631722e-05,3.626224927872176e-06
joe-arch-pc,quicksort,sorted,80,7.265996828209609e-06,6.777501231943443e-06
joe-arch-pc,quicksort,median-killer,80,1.0046001989394426e-05,1.5487351415002583e-06
joe-arch-pc,quicksort,reversed,80,8.244998753070831e-06,2.4068130811211777e-06
joe-arch-pc,quicksort,random,80,1.0166993888560683e-05,3.571267094597694e-06
joe-arch-pc,mergesort,sorted,80,7.266004104167223e-06,2.8607836516822104e-06
joe-arch-pc,mergesort,median-killer,80,9.413997759111226e-06,1.3010246650619252e-06
joe-arch-pc,mergesort,reversed,80,9.308001608587801e-06,2.2784701486044876e-06
joe-arch-pc,mergesort,random,80,1.1228003131691366e-05,2.7700993319648054e-06
joe-arch-pc,heapsort,sorted,80,1.0746000043582171e-05,3.1297861556835238e-06
joe-arch-pc,heapsort,median-killer,80,1.2418997357599437e-05,1.5255473015105366e-06
joe-arch-pc,heapsort,reversed,80,1.0250005288980901e-05,2.413321551529102e-06
joe-arch-pc,heapsort,random,80,1.1794996680691838e-05,3.1591922177015968e-06
joe-arch-pc,quicksort,sorted,90,7.180999091360718e-06,6.465685650745346e-06
joe-arch-pc,quicksort,median-killer,90,9.848998161032796e-06,1.5332217269412158e-06
joe-arch-pc,quicksort,reversed,90,8.210001396946609e-06,2.920716372268316e-06
joe-arch-pc,quicksort,random,90,1.0209994798060507e-05,2.299374916430536e-06
joe-arch-pc,mergesort,sorted,90,7.5160060077905655e-06,2.646077987103728e-06
joe-arch-pc,mergesort,median-killer,90,1.0036004823632538e-05,1.2157702713759936e-06
joe-arch-pc,mergesort,reversed,90,8.533999789506197e-06,2.349872362793907e-06
joe-arch-pc,mergesort,random,90,1.1850999726448208e-05,2.34713169105822e-06
joe-arch-pc,heapsort,sorted,90,1.1384006938897073e-05,3.339775939258261e-06
joe-arch-pc,heapsort,median-killer,90,1.2970995157957077e-05,1.3647812798538977e-06
joe-arch-pc,heapsort,reversed,90,1.0986004781443626e-05,2.3936253867520236e-06
joe-arch-pc,heapsort,random,90,1.2931006494909525e-05,2.90136351850357e-06
joe-arch-pc,quicksort,sorted,100,7.1739996201358736e-06,6.348205929329931e-06
joe-arch-pc,quicksort,median-killer,100,1.0457995813339949e-05,1.8388863456745425e-06
joe-arch-pc,quicksort,reversed,100,8.569004421588033e-06,2.3933497268820813e-06
joe-arch-pc,quicksort,random,100,1.0864998330362141e-05,2.1995761988693505e-06
joe-arch-pc,mergesort,sorted,100,7.4310009949840605e-06,2.5935444415942546e-06
joe-arch-pc,mergesort,median-killer,100,9.731003956403583e-06,1.6947018722452614e-06
joe-arch-pc,mergesort,reversed,100,9.304996638093144e-06,2.3018870792779502e-06
joe-arch-pc,mergesort,random,100,1.2222997611388564e-05,2.2315848791219323e-06
joe-arch-pc,heapsort,sorted,100,1.1850999726448208e-05,3.664161690120721e-06
joe-arch-pc,heapsort,median-killer,100,1.3618002412840724e-05,1.4588903002745684e-06
joe-arch-pc,heapsort,reversed,100,1.1734999134205282e-05,2.4007880748549384e-06
joe-arch-pc,heapsort,random,100,1.3504999515134841e-05,3.0218591517686942e-06
joe-arch-pc,quicksort,sorted,200,8.549999620299786e-06,3.5133082550935475e-06
joe-arch-pc,quicksort,median-killer,200,1.2896001862827688e-05,1.1952698660030895e-06
joe-arch-pc,quicksort,reversed,200,1.0256000678054988e-05,2.262370073971453e-06
joe-arch-pc,quicksort,random,200,1.5848003386054188e-05,2.1540088640019427e-06
joe-arch-pc,mergesort,sorted,200,8.816001354716718e-06,2.132504217429258e-06
joe-arch-pc,mergesort,median-killer,200,1.1185002222191542e-05,1.4155881354303987e-06
joe-arch-pc,mergesort,reversed,200,1.181900006486103e-05,2.077812049491313e-06
joe-arch-pc,mergesort,random,200,2.542899892432615e-05,1.955403102401488e-06
joe-arch-pc,heapsort,sorted,200,1.9412997062318027e-05,3.341211439238229e-06
joe-arch-pc,heapsort,median-killer,200,2.0731997210532427e-05,2.37471987236883e-06
joe-arch-pc,heapsort,reversed,200,1.8669998098630458e-05,3.984808730301143e-06
joe-arch-pc,heapsort,random,200,2.114100061589852e-05,1.978331901791837e-06
joe-arch-pc,quicksort,sorted,300,9.792005585040897e-06,4.006809578194739e-06
joe-arch-pc,quicksort,median-killer,300,1.5628000255674124e-05,1.4475024521390573e-06
joe-arch-pc,quicksort,reversed,300,1.196200173581019e-05,2.203730665338615e-06
joe-arch-pc,quicksort,random,300,2.1517000277526677e-05,7.5806327373656704e-06
joe-arch-pc,mergesort,sorted,300,9.893003152683377e-06,2.4659984838568584e-06
joe-arch-pc,mergesort,median-killer,300,1.2530006642919034e-05,1.5630607638644426e-06
joe-arch-pc,mergesort,reversed,300,1.6063997463788837e-05,2.2461918484761116e-06
joe-arch-pc,mergesort,random,300,2.3715998395346105e-05,2.417497285179677e-06
joe-arch-pc,heapsort,sorted,300,2.6759000320453197e-05,4.323007492851739e-06
joe-arch-pc,heapsort,median-killer,300,2.7947004127781838e-05,1.3203225052869522e-06
joe-arch-pc,heapsort,reversed,300,2.554399543441832e-05,2.172790054148671e-06
joe-arch-pc,heapsort,random,300,3.021799784619361e-05,1.8463174056405614e-06
joe-arch-pc,quicksort,sorted,400,1.0394003766123205e-05,3.389111281895221e-06
joe-arch-pc,quicksort,median-killer,400,1.8514001567382365e-05,1.4086350681543664e-06
joe-arch-pc,quicksort,reversed,400,1.3691002095583826e-05,2.417657830205862e-06
joe-arch-pc,quicksort,random,400,2.763399970717728e-05,1.9358630620695757e-06
joe-arch-pc,mergesort,sorted,400,1.1480995453894138e-05,2.703050307950663e-06
joe-arch-pc,mergesort,median-killer,400,1.4750999980606139e-05,1.214064046256211e-06
joe-arch-pc,mergesort,reversed,400,1.7102000128943473e-05,2.5406471281266066e-06
joe-arch-pc,mergesort,random,400,3.171400021528825e-05,4.455857763259167e-06
joe-arch-pc,heapsort,sorted,400,3.4294003853574395e-05,2.581230500487696e-06
joe-arch-pc,heapsort,median-killer,400,3.666400152724236e-05,1.437414426114962e-06
joe-arch-pc,heapsort,reversed,400,3.290200402261689e-05,2.3494631487601065e-06
joe-arch-pc,heapsort,random,400,3.952100087190047e-05,3.566122112709237e-06
joe-arch-pc,quicksort,sorted,500,1.134100602939725e-05,2.2764078429530503e-06
joe-arch-pc,quicksort,median-killer,500,2.141900040442124e-05,1.2366288525457022e-06
joe-arch-pc,quicksort,reversed,500,2.0322004274930805e-05,3.4945477651598346e-05
joe-arch-pc,quicksort,random,500,3.3517993870191276e-05,3.714865086431648e-06
joe-arch-pc,mergesort,sorted,500,1.2930002412758768e-05,2.1386736014208778e-06
joe-arch-pc,mergesort,median-killer,500,2.4624001525808126e-05,1.5459456354224087e-06
joe-arch-pc,mergesort,reversed,500,2.0872001186944544e-05,2.5223883847366493e-06
joe-arch-pc,mergesort,random,500,3.689499862957746e-05,1.8204225916140035e-06
joe-arch-pc,heapsort,sorted,500,4.256899410393089e-05,2.1772006301994996e-06
joe-arch-pc,heapsort,median-killer,500,4.4079002691432834e-05,2.071919383208819e-06
joe-arch-pc,heapsort,reversed,500,4.107999848201871e-05,3.1812239822076917e-06
joe-arch-pc,heapsort,random,500,4.8517998948227614e-05,8.225333080409006e-06
joe-arch-pc,quicksort,sorted,600,1.381699985358864e-05,2.6387924173252945e-06
joe-arch-pc,quicksort,median-killer,600,2.4905995815061033e-05,1.7471203231825668e-06
joe-arch-pc,quicksort,reversed,600,1.713999517960474e-05,3.7387917745613145e-06
joe-arch-pc,quicksort,random,600,4.063500091433525e-05,2.195338127120999e-06
joe-arch-pc,mergesort,sorted,600,1.3547003618441522e-05,2.8528858714088166e-06
joe-arch-pc,mergesort,median-killer,600,1.8129998352378607e-05,2.1805290426476573e-06
joe-arch-pc,mergesort,reversed,600,2.592799864942208e-05,2.028471480534161e-06
joe-arch-pc,mergesort,random,600,4.352100222604349e-05,1.939623896425618e-06
joe-arch-pc,heapsort,sorted,600,5.112999497214332e-05,2.2201114560149003e-06
joe-arch-pc,heapsort,median-killer,600,5.298500036587939e-05,2.606979449148737e-06
joe-arch-pc,heapsort,reversed,600,4.889100091531873e-05,2.0805176440009596e-06
joe-arch-pc,heapsort,random,600,5.8259000070393085e-05,2.1601938536269485e-06
joe-arch-pc,quicksort,sorted,700,1.4605000615119934e-05,2.8433650219486822e-06
joe-arch-pc,quicksort,median-killer,700,2.791500446619466e-05,1.9293467241957218e-06
joe-arch-pc,quicksort,reversed,700,1.9720006093848497e-05,2.303099779148035e-06
joe-arch-pc,quicksort,random,700,4.625500150723383e-05,2.139450521288497e-06
joe-arch-pc,mergesort,sorted,700,1.610899926163256e-05,4.391523805657198e-06
joe-arch-pc,mergesort,median-killer,700,2.0840001525357366e-05,1.3551409731389668e-06
joe-arch-pc,mergesort,reversed,700,2.1800995455123484e-05,2.0491913975789447e-06
joe-arch-pc,mergesort,random,700,5.282600614009425e-05,1.7294530258474324e-06
joe-arch-pc,heapsort,sorted,700,6.029799988027662e-05,3.6695859294660423e-06
joe-arch-pc,heapsort,median-killer,700,6.179000047268346e-05,1.219573812561266e-06
joe-arch-pc,heapsort,reversed,700,5.7131001085508615e-05,3.1134651137376974e-06
joe-arch-pc,heapsort,random,700,6.763699639122933e-05,2.8492214557361087e-06
joe-arch-pc,quicksort,sorted,800,1.5008998161647469e-05,2.2078915793419435e-06
joe-arch-pc,quicksort,median-killer,800,3.105300129391253e-05,1.6819273331430125e-06
joe-arch-pc,quicksort,reversed,800,2.145100006600842e-05,2.1993273327346443e-06
joe-arch-pc,quicksort,random,800,6.950199895072728e-05,1.878184771388643e-06
joe-arch-pc,mergesort,sorted,800,1.7197002307511866e-05,3.519504426757581e-06
joe-arch-pc,mergesort,median-killer,800,2.232900442322716e-05,1.3628543463739853e-06
joe-arch-pc,mergesort,reversed,800,2.8422000468708575e-05,2.1753337713577934e-06
joe-arch-pc,mergesort,random,800,6.031399971107021e-05,3.0840176325087945e-06
joe-arch-pc,heapsort,sorted,800,6.899399886606261e-05,4.8506410310577194e-06
joe-arch-pc,heapsort,median-killer,800,7.183599518612027e-05,5.361876410293043e-06
joe-arch-pc,heapsort,reversed,800,6.541799666592851e-05,2.0283256996704006e-06
joe-arch-pc,heapsort,random,800,7.833400013623759e-05,2.2535302462365123e-06
joe-arch-pc,quicksort,sorted,900,1.607600279385224e-05,2.4930208766444295e-06
joe-arch-pc,quicksort,median-killer,900,3.3766998967621475e-05,1.6607596634747661e-06
joe-arch-pc,quicksort,reversed,900,2.3640997824259102e-05,2.3370024571245864e-06
joe-arch-pc,quicksort,random,900,6.123300408944488e-05,4.865912501394789e-06
joe-arch-pc,mergesort,sorted,900,1.801399776013568e-05,2.514832060363105e-06
joe-arch-pc,mergesort,median-killer,900,2.3728003725409508e-05,1.404377872325698e-06
joe-arch-pc,mergesort,reversed,900,3.107100201305002e-05,4.0137046134024346e-06
joe-arch-pc,mergesort,random,900,6.741200195392594e-05,2.6326157669851464e-05
joe-arch-pc,heapsort,sorted,900,7.736300176475197e-05,2.2085612130325393e-06
joe-arch-pc,heapsort,median-killer,900,7.938199996715412e-05,1.0652601422426402e-06
joe-arch-pc,heapsort,reversed,900,7.323499448830262e-05,2.4132349905318974e-06
joe-arch-pc,heapsort,random,900,8.910400356398895e-05,2.2267705646235386e-06
joe-arch-pc,quicksort,sorted,1000,1.7327998648397624e-05,2.1812260966789123e-06
joe-arch-pc,quicksort,median-killer,1000,3.7755999073851854e-05,1.8622657713775274e-06
joe-arch-pc,quicksort,reversed,1000,3.7760000850539654e-05,2.5594612408601126e-06
joe-arch-pc,quicksort,random,1000,6.673899770248681e-05,2.9741399050081318e-06
joe-arch-pc,mergesort,sorted,1000,1.99189962586388e-05,2.5156005594703855e-06
joe-arch-pc,mergesort,median-killer,1000,2.6420995709486306e-05,2.5524754740080492e-06
joe-arch-pc,mergesort,reversed,1000,3.608100087149069e-05,2.6270914199738957e-06
joe-arch-pc,mergesort,random,1000,7.421999907819554e-05,1.6804099444907951e-06
joe-arch-pc,heapsort,sorted,1000,8.663399785291404e-05,2.066725023172417e-06
joe-arch-pc,heapsort,median-killer,1000,8.771600550971925e-05,1.1943576437139894e-06
joe-arch-pc,heapsort,reversed,1000,8.201300079235807e-05,2.13532745387995e-06
joe-arch-pc,heapsort,random,1000,9.906000195769593e-05,2.0038187025290056e-06
joe-arch-pc,quicksort,sorted,2000,3.0055998649913818e-05,5.963278024920914e-06
joe-arch-pc,quicksort,median-killer,2000,9.112899715546519e-05,6.937314779838928e-06
