host,sort,type,length,time,sigma
joe-arch-pc,heapsort,random,600000,0.14485903499735286,0.0008858674429197181
joe-arch-pc,quicksort,sorted,700000,0.017663938997429796,0.0003002871193564081
joe-arch-pc,quicksort,median-killer,700000,0.0429536689989618,0.0003352163191782658
joe-arch-pc,quicksort,reversed,700000,0.027698507001332473,0.0003522658935775728
joe-arch-pc,quicksort,random,700000,0.08648610200179974,0.00022938442347296867
joe-arch-pc,mergesort,sorted,700000,0.02525547000550432,0.00045734094070149146
joe-arch-pc,mergesort,median-killer,700000,0.026673371001379564,0.0004053414145051584
joe-arch-pc,mergesort,reversed,700000,0.033956858998863026,0.0004593695077097852
joe-arch-pc,mergesort,random,700000,0.1033443950000219,0.0006605862346087213
joe-arch-pc,heapsort,sorted,700000,0.09350103700126056,0.0004899754866874577
joe-arch-pc,heapsort,median-killer,700000,0.1152027940042899,0.0005511557781551931
joe-arch-pc,heapsort,reversed,700000,0.09784309600217966,0.0002431037155186714
joe-arch-pc,heapsort,random,700000,0.17635697399964556,0.0009410232526228455
joe-arch-pc,quicksort,sorted,800000,0.020588352999766357,0.0002240897224846229
joe-arch-pc,quicksort,median-killer,800000,0.05005011700268369,0.00044659970710930524
joe-arch-pc,quicksort,reversed,800000,0.03165705599531066,0.0004700902719839804
joe-arch-pc,quicksort,random,800000,0.10011924100399483,0.0006760338156353284
joe-arch-pc,mergesort,sorted,800000,0.028268667003430892,0.00046132708155700527
joe-arch-pc,mergesort,median-killer,800000,0.030064926999330055,0.0008835604940359905
joe-arch-pc,mergesort,reversed,800000,0.043378026006394066,0.0007405944045780101
joe-arch-pc,mergesort,random,800000,0.11851658099476481,0.00022672246886048955
joe-arch-pc,heapsort,sorted,800000,0.10744483099551871,0.0008847346887516492
joe-arch-pc,heapsort,median-killer,800000,0.1335629540044465,0.0018888607311762923
joe-arch-pc,heapsort,reversed,800000,0.11224996300006751,0.0006005492972119405
joe-arch-pc,heapsort,random,800000,0.2117324139981065,0.006811531722032073
joe-arch-pc,quicksort,sorted,900000,0.023508245998527855,0.0007470139653920757
joe-arch-pc,quicksort,median-killer,900000,0.058475296005781274,0.0026544644881289566
joe-arch-pc,quicksort,reversed,900000,0.035788376997516025,0.0010486268378755946
joe-arch-pc,quicksort,random,900000,0.11340507300337777,0.0004561108317479468
joe-arch-pc,mergesort,sorted,900000,0.032280037994496524,0.00044699233575814167
joe-arch-pc,mergesort,median-killer,900000,0.03435955000168178,0.0004140349668595353
joe-arch-pc,mergesort,reversed,900000,0.04977761900227051,0.0008188865079720457
joe-arch-pc,mergesort,random,900000,0.13405657299881568,0.002072819368619621
joe-arch-pc,heapsort,sorted,900000,0.12232874999608612,0.002366881602592362
joe-arch-pc,heapsort,median-killer,900000,0.15409867899870733,0.00048620451288404335
joe-arch-pc,heapsort,reversed,900000,0.1284505209987401,0.0006152770216365112
joe-arch-pc,heapsort,random,900000,0.24777127800189191,0.0024359159868057793
joe-arch-pc,quicksort,sorted,1000000,0.025253653002437204,0.0004887316334901168
joe-arch-pc,quicksort,median-killer,1000000,0.06616419799684081,0.0005910360000550076
joe-arch-pc,quicksort,reversed,1000000,0.03954844300460536,0.0006607881580176986
joe-arch-pc,quicksort,random,1000000,0.12573982500180136,0.00011901286891174459
joe-arch-pc,mergesort,sorted,1000000,0.03565364699898055,0.00044901355590773917
joe-arch-pc,mergesort,median-killer,1000000,0.0385637789950124,0.0006666740615743153
joe-arch-pc,mergesort,reversed,1000000,0.05738587700034259,0.0008548537307932844
joe-arch-pc,mergesort,random,1000000,0.14955856200685957,0.0019635217775812587
joe-arch-pc,heapsort,sorted,1000000,0.13585079999757,0.0007206131031571272
joe-arch-pc,heapsort,median-killer,1000000,0.1719552379945526,0.0013996706864454892
joe-arch-pc,heapsort,reversed,1000000,0.14359742699889466,0.0004701157564876781
joe-arch-pc,heapsort,random,1000000,0.28255254100076854,0.0011490787694135027
joe-arch-pc,quicksort,sorted,2000000,0.0529423219995806,0.0001917934661044924
joe-arch-pc,quicksort,median-killer,2000000,0.14378150099946652,0.000582417598796109
joe-arch-pc,quicksort,reversed,2000000,0.08275769899773877,0.0010591299478917068
joe-arch-pc,quicksort,random,2000000,0.2636767720032367,0.0003921787453204559
joe-arch-pc,mergesort,sorted,2000000,0.0757095590015524,0.0003974813524556426
joe-arch-pc,mergesort,median-killer,2000000,0.08315402200241806,0.0004014660085154422
joe-arch-pc,mergesort,reversed,2000000,0.12259762099711224,0.0012783062414478703
joe-arch-pc,mergesort,random,2000000,0.31517384800099535,0.0005768121858442781
joe-arch-pc,heapsort,sorted,2000000,0.280604637999204,0.0018381330009853384
joe-arch-pc,heapsort,median-killer,2000000,0.3731246969982749,0.0015590707817233367
joe-arch-pc,heapsort,reversed,2000000,0.3027753999995184,0.0008615039261601682
joe-arch-pc,heapsort,random,2000000,0.6912990199998603,0.0023792124878360926
joe-arch-pc,quicksort,sorted,3000000,0.08296021600108361,0.0008306208195022325
joe-arch-pc,quicksort,median-killer,3000000,0.2301148960032151,0.0016960430482785129
joe-arch-pc,quicksort,reversed,3000000,0.13078949899500003,0.0012604711270355377
joe-arch-pc,quicksort,random,3000000,0.40869047199521447,0.0008775344229917639
joe-arch-pc,mergesort,sorted,3000000,0.12031078699510545,0.0010281585223392005
joe-arch-pc,mergesort,median-killer,3000000,0.13096771699929377,0.0006547117061141285
joe-arch-pc,mergesort,reversed,3000000,0.1729118209987064,0.001337418885225165
joe-arch-pc,mergesort,random,3000000,0.4926120809977874,0.00162628342540884
joe-arch-pc,heapsort,sorted,3000000,0.44049280200124485,0.02165763554740453
joe-arch-pc,heapsort,median-killer,3000000,0.5796286010008771,0.014135993366971937
joe-arch-pc,heapsort,reversed,3000000,0.47184202300559264,0.01330093107879182
joe-arch-pc,heapsort,random,3000000,1.2116617749998113,0.00996711905676401
joe-arch-pc,quicksort,sorted,4000000,0.11304310799459927,0.0007861665572313477
joe-arch-pc,quicksort,median-killer,4000000,0.32483979999960866,0.006920350998104087
joe-arch-pc,quicksort,reversed,4000000,0.1813842370029306,0.0015196207059234895
joe-arch-pc,quicksort,random,4000000,0.5579553889983799,0.01223591822331352
joe-arch-pc,mergesort,sorted,4000000,0.17195707600330934,0.0042297461290082584
joe-arch-pc,mergesort,median-killer,4000000,0.18934352199721616,0.0030516508100825795
joe-arch-pc,mergesort,reversed,4000000,0.26282294600241585,0.00574421482341624
joe-arch-pc,mergesort,random,4000000,0.6737229970021872,0.007539376323055897
joe-arch-pc,heapsort,sorted,4000000,0.5967681429974618,0.0086546546131634
joe-arch-pc,heapsort,median-killer,4000000,0.8081984649979859,0.0033734420040160856
joe-arch-pc,heapsort,reversed,4000000,0.6497497119999025,0.009564855143438663
joe-arch-pc,heapsort,random,4000000,1.722794547000376,0.02620604414099445
joe-arch-pc,quicksort,sorted,5000000,0.14693832700140774,0.0008046436991446607
joe-arch-pc,quicksort,median-killer,5000000,0.41535499900055584,0.010153361842500505
joe-arch-pc,quicksort,reversed,5000000,0.22719501899700845,0.002654745205691576
joe-arch-pc,quicksort,random,5000000,0.70128295700124,0.007248883075768042
joe-arch-pc,mergesort,sorted,5000000,0.20537896099995123,0.0031837987019199816
joe-arch-pc,mergesort,median-killer,5000000,0.23103346599964425,0.010965088334622373
joe-arch-pc,mergesort,reversed,5000000,0.35716429199965205,0.0027014747564878525
joe-arch-pc,mergesort,random,5000000,0.8404444660045556,0.004813649229705325
joe-arch-pc,heapsort,sorted,5000000,0.7485478829985368,0.002772694289202021
joe-arch-pc,heapsort,median-killer,5000000,1.0095811999999569,0.015445596509715871
joe-arch-pc,heapsort,reversed,5000000,0.8124192510003923,0.009956564100074517
joe-arch-pc,heapsort,random,5000000,2.1024202299959143,0.022192152051200894
joe-arch-pc,quicksort,sorted,6000000,0.1737472470049397,0.003433805715973737
joe-arch-pc,quicksort,median-killer,6000000,0.5036397019939614,0.015951605788626425
joe-arch-pc,quicksort,reversed,6000000,0.2873628430024837,0.0033067907662602297
joe-arch-pc,quicksort,random,6000000,0.8562724309958867,0.0007842493930907872
joe-arch-pc,mergesort,sorted,6000000,0.2547596610020264,0.011165127888030573
joe-arch-pc,mergesort,median-killer,6000000,0.28385933300160104,0.019565023254481055
joe-arch-pc,mergesort,reversed,6000000,0.3621827579991077,0.026315077812516543
joe-arch-pc,mergesort,random,6000000,1.024042199998803,0.018102481200385365
joe-arch-pc,heapsort,sorted,6000000,0.8912255030008964,0.008793505992223297
joe-arch-pc,heapsort,median-killer,6000000,1.245643355003267,0.03530658307520418
joe-arch-pc,heapsort,reversed,6000000,1.0511873540017405,0.02876464707049032
joe-arch-pc,heapsort,random,6000000,2.831255129996862,0.04364615359780003
joe-arch-pc,quicksort,sorted,7000000,0.21161709599982714,0.007307790365813459
joe-arch-pc,quicksort,median-killer,7000000,0.6105089220000082,0.01828099743040791
joe-arch-pc,quicksort,reversed,7000000,0.3475003510029637,0.002679910674219811
joe-arch-pc,quicksort,random,7000000,1.023772344997269,0.007782903403642054
joe-arch-pc,mergesort,sorted,7000000,0.3194171850045677,0.006339444801131785
joe-arch-pc,mergesort,median-killer,7000000,0.3634899429962388,0.008948877676477984
joe-arch-pc,mergesort,reversed,7000000,0.49892973199894186,0.0038263445537010153
joe-arch-pc,mergesort,random,7000000,1.2395000430042273,0.0076762400281222155
joe-arch-pc,heapsort,sorted,7000000,1.1022859290023916,0.021233081335076433
joe-arch-pc,heapsort,median-killer,7000000,1.5425831210013712,0.022753281525055423
joe-arch-pc,heapsort,reversed,7000000,1.2303366759952041,0.04311008371119669
joe-arch-pc,heapsort,random,7000000,3.276939566996589,0.09310106742921583
joe-arch-pc,quicksort,sorted,8000000,0.26564735300053144,0.003261237239290033
joe-arch-pc,quicksort,median-killer,8000000,0.7249835250040633,0.00736171767038744
joe-arch-pc,quicksort,reversed,8000000,0.3922889050008962,0.015105072219390938
joe-arch-pc,quicksort,random,8000000,1.1870597649976844,0.005450815920957763
joe-arch-pc,mergesort,sorted,8000000,0.37332510000123875,0.013298244649837324
joe-arch-pc,mergesort,median-killer,8000000,0.4405504799942719,0.010914638097652755
joe-arch-pc,mergesort,reversed,8000000,0.6081776909995824,0.001966657272932792
joe-arch-pc,mergesort,random,8000000,1.453294797000126,0.014464446699139598
joe-arch-pc,heapsort,sorted,8000000,1.2728600299960817,0.03037106956013607
joe-arch-pc,heapsort,median-killer,8000000,1.7412797549986863,0.06100977363774253
joe-arch-pc,heapsort,reversed,8000000,1.4958918010015623,0.032289108417063846
joe-arch-pc,heapsort,random,8000000,4.16116858299938,0.078281624285866
joe-arch-pc,quicksort,sorted,9000000,0.27786912700685207,0.03422609733426101
joe-arch-pc,quicksort,median-killer,9000000,0.8537309960011044,0.01694202892756828
joe-arch-pc,quicksort,reversed,9000000,0.4479275580015383,0.0032573855178753474
joe-arch-pc,quicksort,random,9000000,1.3277244189957855,0.025824476154325284
joe-arch-pc,mergesort,sorted,9000000,0.42266971500066575,0.0018075143074091048
joe-arch-pc,mergesort,median-killer,9000000,0.5182797099987511,0.01926025619657943
joe-arch-pc,mergesort,reversed,9000000,0.7064520599960815,0.019499291150565968
joe-arch-pc,mergesort,random,9000000,1.6558305799990194,0.03942067071398128
joe-arch-pc,heapsort,sorted,9000000,1.4545683239994105,0.019834759659510495
joe-arch-pc,heapsort,median-killer,9000000,2.0395962049951777,0.035717990902327475
joe-arch-pc,heapsort,reversed,9000000,1.6453444680009852,0.020290470069799133
joe-arch-pc,heapsort,random,9000000,4.569567430000461,0.09853244876468507
joe-arch-pc,quicksort,sorted,10000000,0.3551222449968918,0.006509466439003759
joe-arch-pc,quicksort,median-killer,10000000,1.0530701040042914,0.010568181883466714
joe-arch-pc,quicksort,reversed,10000000,0.5549066570019932,0.008746842724163421
joe-arch-pc,quicksort,random,10000000,1.5338992309989408,0.011019474409533712
joe-arch-pc,mergesort,sorted,10000000,0.5475431529994239,0.00883453978377781
joe-arch-pc,mergesort,median-killer,10000000,0.6178992250061128,0.012974017356428131
joe-arch-pc,mergesort,reversed,10000000,0.7834408929993515,0.06506980268952184
joe-arch-pc,mergesort,random,10000000,1.7780092030006927,0.004936900935057479
joe-arch-pc,heapsort,sorted,10000000,1.5274413150036708,0.011613673624197697
joe-arch-pc,heapsort,median-killer,10000000,2.134037387004355,0.0021249084479186145
joe-arch-pc,heapsort,reversed,10000000,1.6778271009970922,0.002670675067968732
joe-arch-pc,heapsort,random,10000000,4.726065230999666,0.004174952387327494
joe-arch-pc,quicksort,sorted,20000000,0.7251416269937181,0.0014198472477961362
joe-arch-pc,quicksort,median-killer,20000000,1.879353969998192,0.0027070950015774596
joe-arch-pc,quicksort,reversed,20000000,1.0619902059988817,0.001958031612021422
joe-arch-pc,quicksort,random,20000000,3.1464094089969876,0.0011183258716154975
joe-arch-pc,mergesort,sorted,20000000,1.0325406859992654,0.004644212364722065
joe-arch-pc,mergesort,median-killer,20000000,1.1145443279965548,0.013995227188814905
joe-arch-pc,mergesort,reversed,20000000,1.6597872909987927,0.002728544012923238
joe-arch-pc,mergesort,random,20000000,3.798470907000592,0.003445822175344072
joe-arch-pc,heapsort,sorted,20000000,3.2402747350060963,0.003748793825631934
joe-arch-pc,heapsort,median-killer,20000000,4.503431770004681,0.004050127764248563
joe-arch-pc,heapsort,reversed,20000000,3.607384857998113,0.0021326368393228116
joe-arch-pc,heapsort,random,20000000,11.122748059002333,0.023016030863000463
joe-arch-pc,quicksort,sorted,30000000,1.0793031559951487,0.0007525176662423285
joe-arch-pc,quicksort,median-killer,30000000,3.013586524997663,0.037742384772672256
joe-arch-pc,quicksort,reversed,30000000,1.6656579050031723,0.002606436261069826
joe-arch-pc,quicksort,random,30000000,4.849205214995891,0.0035848232845421563
joe-arch-pc,mergesort,sorted,30000000,1.640442505995452,0.0015575989348587684
joe-arch-pc,mergesort,median-killer,30000000,1.7803012680014945,0.001375159426394016
joe-arch-pc,mergesort,reversed,30000000,2.4230940979978186,0.0031207763368293674
joe-arch-pc,mergesort,random,30000000,5.905993693995697,0.0213188662014579
joe-arch-pc,heapsort,sorted,30000000,4.967373147999751,0.0265359839715216
joe-arch-pc,heapsort,median-killer,30000000,7.063172162001138,0.004321136998610321
joe-arch-pc,heapsort,reversed,30000000,5.579549203001079,0.000796879949876795
joe-arch-pc,heapsort,random,30000000,17.169499194002128,0.42916962139137776
joe-arch-pc,quicksort,sorted,40000000,1.4526901919962256,0.004016183688160047
joe-arch-pc,quicksort,median-killer,40000000,4.030876049000653,0.004068567359985064
joe-arch-pc,quicksort,reversed,40000000,2.1742647050050437,0.020853410552486223
joe-arch-pc,quicksort,random,40000000,6.524628927996673,0.0034470541411592533
joe-arch-pc,mergesort,sorted,40000000,2.1127294349935255,0.009978457594856646
joe-arch-pc,mergesort,median-killer,40000000,2.3118049040058395,0.0013899080311998704
joe-arch-pc,mergesort,reversed,40000000,3.4126497539982665,0.004169352958196763
joe-arch-pc,mergesort,random,40000000,7.886550025003089,0.008770896195479353
joe-arch-pc,heapsort,sorted,40000000,6.650533088999509,0.0038473577092281016
joe-arch-pc,heapsort,median-killer,40000000,9.443726911995327,0.006768586069369516
joe-arch-pc,heapsort,reversed,40000000,7.409698979994573,0.1380086821280618
joe-arch-pc,heapsort,random,40000000,23.554362205999496,0.1276771300134302
joe-arch-pc,quicksort,sorted,50000000,1.7926675630005775,0.004638665989895619
joe-arch-pc,quicksort,median-killer,50000000,5.20783514699724,0.00552144301700757
joe-arch-pc,quicksort,reversed,50000000,2.7216437220049556,0.009385758096036262
joe-arch-pc,quicksort,random,50000000,8.132582892998471,0.005713980519298477
joe-arch-pc,mergesort,sorted,50000000,2.6581245380002656,0.002032691540419809
joe-arch-pc,mergesort,median-killer,50000000,2.9813749340028153,0.005580650365246824
joe-arch-pc,mergesort,reversed,50000000,3.8940408199996455,0.00361260133484834
joe-arch-pc,mergesort,random,50000000,10.02716612200311,0.003461083385656621
joe-arch-pc,heapsort,sorted,50000000,8.3085552719931,0.005824231315912212
joe-arch-pc,heapsort,median-killer,50000000,12.040732351997576,0.005451962606135735
joe-arch-pc,heapsort,reversed,50000000,9.370741903003363,0.001092147348232905
joe-arch-pc,heapsort,random,50000000,30.16184231400257,0.06828719537174055
joe-arch-pc,quicksort,sorted,60000000,2.0818217100022594,0.17175551036508618
joe-arch-pc,quicksort,median-killer,60000000,6.220664378000947,0.003619208456932426
joe-arch-pc,quicksort,reversed,60000000,3.342396758001996,0.001519179959660523
joe-arch-pc,quicksort,random,60000000,9.912100290996023,0.006405464435323388
joe-arch-pc,mergesort,sorted,60000000,3.2671686920002685,0.007389712632995953
joe-arch-pc,mergesort,median-killer,60000000,3.649332355002116,0.0022033554711346293
joe-arch-pc,mergesort,reversed,60000000,4.932330360003107,0.022071225142388434
joe-arch-pc,mergesort,random,60000000,12.085828936003963,0.15560947999518895
joe-arch-pc,heapsort,sorted,60000000,10.03960368099797,0.005353779162406246
joe-arch-pc,heapsort,median-killer,60000000,14.726849366001261,0.00283499106702467
joe-arch-pc,heapsort,reversed,60000000,11.46110690900241,0.005335855543880649
joe-arch-pc,heapsort,random,60000000,37.51238789600029,0.234446816857545
joe-arch-pc,quicksort,sorted,70000000,2.3968880379979964,0.04079613970361003
joe-arch-pc,quicksort,median-killer,70000000,7.468185085999721,0.007525899047731963
joe-arch-pc,quicksort,reversed,70000000,3.8842047849975643,0.006666284714692629
joe-arch-pc,quicksort,random,70000000,11.666919839997718,0.003920075572355668
joe-arch-pc,mergesort,sorted,70000000,3.8097506939957384,0.0052826510144016025
joe-arch-pc,mergesort,median-killer,70000000,4.28561113300384,0.007077150567822605
joe-arch-pc,mergesort,reversed,70000000,5.820113804002176,0.2035799171123841
joe-arch-pc,mergesort,random,70000000,14.097469323998666,0.011175806293740044
joe-arch-pc,heapsort,sorted,70000000,11.762399840001308,0.023718661948403996
joe-arch-pc,heapsort,median-killer,70000000,17.19302157399943,0.006744074293824857
joe-arch-pc,heapsort,reversed,70000000,13.449182776996167,0.017379173587903498
joe-arch-pc,heapsort,random,70000000,43.649738275002164,0.07358651025750987
joe-arch-pc,quicksort,sorted,80000000,2.8414784409978893,0.18373614099456564
joe-arch-pc,quicksort,median-killer,80000000,8.810719027002051,0.017130443336747545
joe-arch-pc,quicksort,reversed,80000000,4.373718327995448,0.003958894355286889
joe-arch-pc,quicksort,random,80000000,13.33657519499684,0.012628053015828086
joe-arch-pc,mergesort,sorted,80000000,4.276905709004495,0.10938661873460401
joe-arch-pc,mergesort,median-killer,80000000,4.808888923005725,0.04351095119763819
joe-arch-pc,mergesort,reversed,80000000,6.987460577998718,0.09021364451279533
joe-arch-pc,mergesort,random,80000000,16.260350365002523,0.005926608356351055
joe-arch-pc,heapsort,sorted,80000000,13.575318343995605,0.010103612612505395
joe-arch-pc,heapsort,median-killer,80000000,19.84303566499875,0.017507038514701177
joe-arch-pc,heapsort,reversed,80000000,15.480010988998401,0.01473487069713781
joe-arch-pc,heapsort,random,80000000,50.98086169100134,0.24291931105230216
joe-arch-pc,quicksort,sorted,90000000,3.196327833997202,0.11665203535206134
joe-arch-pc,quicksort,median-killer,90000000,9.847680891994969,0.06397104092382917
joe-arch-pc,quicksort,reversed,90000000,5.0997724139961065,0.03356376566843216
joe-arch-pc,quicksort,random,90000000,15.036499100999208,0.003066060278596716
joe-arch-pc,mergesort,sorted,90000000,5.005897162001929,0.07351038900202232
joe-arch-pc,mergesort,median-killer,90000000,5.589889078000851,0.019445129585419454
joe-arch-pc,mergesort,reversed,90000000,6.927729921000719,0.010476050467863823
joe-arch-pc,mergesort,random,90000000,18.718479169998318,0.014326007859609672
joe-arch-pc,heapsort,sorted,90000000,15.302044697004021,0.04901526159323268
joe-arch-pc,heapsort,median-killer,90000000,22.676604382999358,0.06939640118532255
joe-arch-pc,heapsort,reversed,90000000,17.502684940998734,0.059790085033086936
joe-arch-pc,heapsort,random,90000000,58.123097798001254,0.08324517180509235
joe-arch-pc,quicksort,sorted,100000000,3.7968458000032115,0.02885426108394428
joe-arch-pc,quicksort,median-killer,100000000,11.051786755000649,0.021917911701806198
joe-arch-pc,quicksort,reversed,100000000,5.664367997000227,0.004728618715992386
joe-arch-pc,quicksort,random,100000000,16.904418946003716,0.021916733857333497
joe-arch-pc,mergesort,sorted,100000000,5.63832626400108,0.030201554864623528
joe-arch-pc,mergesort,median-killer,100000000,6.184594000995276,0.010105583127961039
joe-arch-pc,mergesort,reversed,100000000,8.11412454800302,0.01037931066788304
joe-arch-pc,mergesort,random,100000000,20.819724467000924,0.02326242495896968
joe-arch-pc,heapsort,sorted,100000000,17.110423696998623,0.043100473719449306
joe-arch-pc,heapsort,median-killer,100000000,25.32081506200484,0.0272185115072375
joe-arch-pc,heapsort,reversed,100000000,19.538614263001364,0.041885618670505616
joe-arch-pc,heapsort,random,100000000,65.26410464799847,0.1236873691446597
joe-arch-pc,quicksort,sorted,200000000,7.98619574100303,23.527105799683095
joe-arch-pc,quicksort,median-killer,200000000,60.35055952100083,20.835783327401106
joe-arch-pc,quicksort,reversed,200000000,12.407837215010659,2.015138879631904
joe-arch-pc,quicksort,random,200000000,35.72601130598923,0.31524372055123656
joe-arch-pc,mergesort,sorted,200000000,131.97201794000284,47.34775279982404
joe-arch-pc,mergesort,median-killer,200000000,229.96699702799378,82.52206535456527
joe-arch-pc,mergesort,reversed,200000000,410.7166108459933,71.17118614486846
joe-arch-pc,mergesort,random,200000000,381.74493319899193,285.93616167695814
joe-arch-pc,heapsort,sorted,200000000,36.127787454999634,10.083815046329441
joe-arch-pc,heapsort,median-killer,200000000,81.64836601600109,128.74921750380793
joe-arch-pc,heapsort,reversed,200000000,41.35884186200565,15.373562011702527
joe-arch-pc,heapsort,random,200000000,145.59588032000465,5.270404528124739
joe-arch-pc,quicksort,sorted,300000000,150.36013595201075,650.1647140299216

